Player,Team,Ru Att,Ru Yds,Ru TDs,Tgt,Rec,Rec Yds,Rec TDs,Proj Pts
Christian McCaffrey,SF,205.2,953.8,7.1,81.80,66.55,566.4,3.80,250.7
Austin Ekeler,LAC,187.9,811.5,8.8,84.35,70.00,536.9,4.00,246.3
Bijan Robinson,ATL,262.9,1197.0,9.2,50.20,38.55,288.9,1.85,234.5
Saquon Barkley,NYG,261.2,1133.5,8.6,68.50,50.95,367.1,1.20,234.0
Nick Chubb,CLE,260.8,1292.4,9.4,37.35,29.40,252.6,1.10,232.5
Derrick Henry,TEN,293.9,1272.5,9.8,36.30,28.25,252.3,0.70,229.3
Jonathan Taylor,IND,274.8,1336.2,8.8,38.60,28.50,211.9,1.10,228.2
Tony Pollard,DAL,210.8,1032.5,7.5,61.40,47.70,394.1,2.20,224.7
Josh Jacobs,LV,252.3,1127.4,9.2,49.25,39.35,281.1,0.85,221.1
Rhamondre Stevenson,NE,211.2,958.9,6.8,67.80,54.40,375.3,1.55,210.4
Joe Mixon,CIN,221.3,866.6,7.2,61.55,51.15,371.6,2.25,206.4
Aaron Jones,GB,179.7,908.1,5.0,61.00,48.15,375.3,2.95,199.8
Najee Harris,PIT,245.4,972.4,7.5,52.15,39.65,242.6,2.00,198.6
Breece Hall,NYJ,192.8,912.5,6.2,56.30,41.20,334.7,1.65,192.4
Travis Etienne,JAC,202.8,979.5,6.2,45.50,35.45,291.4,1.35,190.1
Alexander Mattison,MIN,216.2,877.1,7.2,43.45,36.25,261.9,1.50,184.2
Dameon Pierce,HOU,221.9,931.8,6.3,48.35,37.95,266.2,1.15,183.5
Miles Sanders,CAR,217.6,964.8,6.7,43.95,32.75,245.5,0.95,183.0
Dalvin Cook,NYJ,213.6,924.0,7.1,44.50,31.20,233.9,1.00,180.0
Jahmyr Gibbs,DET,146.2,650.4,5.2,60.30,50.05,410.1,2.75,178.8
James Conner,ARI,198.8,803.0,6.5,50.45,41.50,284.8,1.05,174.8
Rachaad White,TB,192.8,765.0,5.5,59.90,46.90,311.0,1.45,173.0
Cam Akers,LA,213.4,869.3,6.6,35.80,27.90,227.8,1.25,170.8
Kenneth Walker,SEA,204.6,922.0,7.3,30.40,23.40,160.1,0.90,169.4
David Montgomery,DET,201.1,847.9,7.4,35.60,26.05,202.3,0.90,167.9
Javonte Williams,DEN,188.4,822.6,5.6,44.20,34.90,240.9,1.35,165.5
J.K. Dobbins,BAL,184.7,922.8,6.2,27.10,22.05,159.4,1.15,163.7
James Cook,BUF,143.7,682.5,4.2,55.40,41.60,332.9,2.05,159.5
Alvin Kamara,NO,138.3,560.2,3.8,57.40,44.70,394.2,1.80,151.4
Isiah Pacheco,KC,186.7,842.0,6.0,23.35,18.95,159.2,0.90,151.0
D'Andre Swift,PHI,128.7,584.4,4.5,47.10,36.45,277.3,1.75,141.6
Brian Robinson,WAS,201.6,825.0,5.8,20.90,14.70,102.9,0.70,138.8
AJ Dillon,GB,157.6,678.6,5.5,33.80,25.05,192.1,0.75,136.8
Antonio Gibson,WAS,113.7,462.6,3.6,59.90,46.20,339.2,1.90,136.6
Samaje Perine,DEN,141.5,611.5,4.0,38.40,31.10,231.1,1.50,132.8
Khalil Herbert,CHI,139.3,710.0,4.2,18.15,13.55,99.2,0.65,117.1
Jamaal Williams,NO,141.9,571.7,4.9,22.35,17.55,112.0,0.65,110.4
Jerick McKinnon,KC,62.8,253.3,1.6,53.80,43.10,369.8,2.80,110.0
Damien Harris,BUF,130.2,583.7,4.7,23.70,17.70,119.0,0.30,109.1
Zach Charbonnet,SEA,117.9,500.5,3.6,27.05,23.25,177.8,1.00,107.1
Devin Singletary,HOU,121.6,516.9,3.5,31.60,23.75,163.8,0.60,104.5
Rashaad Penny,PHI,133.2,661.0,4.9,6.85,5.10,36.0,0.10,102.3
Elijah Mitchell,SF,131.4,620.4,4.3,11.90,9.25,67.2,0.35,101.3
Jeff Wilson,MIA,108.0,470.8,3.6,26.40,17.75,134.1,1.00,97.0
Raheem Mostert,MIA,106.3,492.9,3.1,20.90,15.25,108.3,1.10,93.0
Chuba Hubbard,CAR,97.7,425.6,2.9,22.60,17.55,140.3,0.50,85.8
Tyler Allgeier,ATL,111.5,513.1,3.4,10.10,8.80,60.7,0.45,84.9
Michael Carter,NYJ,88.2,348.4,2.4,29.80,24.45,181.3,0.70,83.8
Roschon Johnson,CHI,94.6,430.9,3.0,17.30,13.45,101.4,0.55,81.3
D'Onta Foreman,CHI,108.1,504.1,3.3,10.20,7.70,55.1,0.25,81.1
Tyjae Spears,TEN,83.7,351.4,2.3,22.90,18.30,139.2,0.90,77.4
Tank Bigsby,JAC,99.0,424.4,3.1,14.95,11.20,83.8,0.35,77.1
Gus Edwards,BAL,105.0,508.6,3.4,6.10,4.10,33.5,0.05,77.0
Kenneth Gainwell,PHI,67.6,299.4,2.6,22.90,17.40,128.4,0.70,71.3
Jerome Ford,CLE,83.7,347.9,2.5,17.65,12.85,92.5,0.25,66.7
Clyde Edwards-Helaire,KC,65.5,282.1,2.2,17.90,14.80,114.2,0.95,66.2
Pierre Strong,NE,82.8,368.2,2.6,10.70,8.45,58.2,0.30,64.6
Cordarrelle Patterson,ATL,44.5,205.3,1.9,29.60,21.80,153.2,0.95,63.8
Kyren Williams,LA,65.3,263.8,1.4,24.65,18.85,143.9,0.70,62.8
Ty Chandler,MIN,65.2,272.0,2.1,19.45,14.30,107.9,0.55,61.0
Kendre Miller,NO,76.3,324.9,2.3,11.45,9.25,72.3,0.40,60.5
Joshua Kelley,LAC,76.7,306.2,2.0,14.35,10.70,75.5,0.20,56.7
Chase Edmonds,TB,53.4,213.3,1.2,25.85,19.00,140.8,0.65,56.3
Deuce Vaughn,DAL,35.0,146.2,1.0,29.15,23.15,181.2,0.95,56.0
Chase Brown,CIN,61.1,251.7,1.9,19.20,13.25,99.7,0.30,55.3
Zamir White,LV,74.5,305.9,2.2,7.90,6.00,43.7,0.10,51.8
Keaontay Ingram,ARI,69.3,267.6,2.0,11.20,9.10,57.5,0.10,50.0
Malik Davis,DAL,65.0,272.2,2.1,9.00,7.55,56.5,0.10,49.8
Matt Breida,NYG,50.0,214.4,1.3,14.50,11.45,82.2,0.10,43.8
Corey Clement,ARI,54.1,213.2,1.9,13.90,9.85,60.4,0.05,43.7
JaMycal Hasty,JAC,27.1,116.7,0.9,21.20,17.00,115.8,0.30,39.2
Ke'Shawn Vaughn,TB,59.5,221.6,1.5,7.40,5.85,42.8,0.10,39.0
Ameer Abdullah,LV,17.7,70.8,0.4,26.90,19.95,150.9,0.70,38.8
Ty Montgomery,NE,25.8,102.5,0.7,22.20,17.35,113.5,0.70,38.7
Zach Evans,LA,52.8,214.5,1.4,8.30,5.90,43.6,0.15,38.4
Trayveon Williams,CIN,37.2,164.6,1.1,12.75,10.55,76.5,0.45,38.4
Isaiah Spiller,LAC,53.8,207.3,1.3,10.20,7.10,51.9,0.10,37.9
Zack Moss,IND,48.5,214.2,1.2,9.10,6.45,43.0,0.25,37.6
Israel Abanikanda,NYJ,45.0,186.2,1.3,10.25,7.65,57.6,0.20,37.2
Ronald Jones,DAL,49.5,211.1,1.6,6.35,4.75,32.8,0.05,36.4
Sean Tucker,TB,38.3,157.1,1.2,6.30,5.90,42.0,0.20,31.3
DeWayne McBride,MIN,41.5,172.9,1.4,5.25,3.75,26.8,0.10,31.2
Kyle Juszczyk,SF,6.6,24.2,0.4,15.60,13.70,126.7,0.80,29.1
Kevin Harris,NE,38.2,148.6,1.2,3.45,3.00,19.8,0.10,26.4
Raheem Blackshear,CAR,26.6,105.9,1.0,8.15,6.95,52.3,0.10,25.9
Jonathan Williams,WAS,32.6,132.6,0.6,11.90,6.70,43.9,0.20,25.8
Kene Nwangwu,MIN,25.1,103.8,0.8,9.20,6.35,45.4,0.25,24.4
Anthony McFarland,PIT,28.7,128.0,0.6,6.70,5.60,39.1,0.10,23.7
Boston Scott,PHI,32.5,135.0,1.2,2.65,2.35,14.2,0.05,23.6
Deon Jackson,IND,17.8,70.4,0.4,13.20,9.70,68.2,0.25,22.6
Jordan Mason,SF,29.2,140.2,0.7,4.55,3.45,22.1,0.05,22.5
Hassan Haskins,TEN,23.3,94.8,0.7,8.40,5.85,43.2,0.25,22.4
Tony Jones,DEN,30.2,117.0,0.8,7.40,4.25,28.9,0.05,22.1
Gary Brightwell,NYG,22.0,96.1,1.0,8.60,4.90,33.9,0.10,22.1
Craig Reynolds,DET,22.1,95.2,0.8,6.70,5.30,40.9,0.10,21.4
Brandon Bolden,LV,26.6,107.4,0.7,6.35,4.95,37.3,0.10,21.4
Patrick Taylor,GB,25.3,97.6,0.6,8.70,5.40,35.7,0.20,20.8
DeeJay Dallas,SEA,19.6,84.9,0.5,7.50,6.40,42.1,0.25,20.4
Mike Boone,HOU,20.8,86.9,0.6,6.80,5.90,43.5,0.10,20.2
Tyler Badie,DEN,24.3,99.5,0.3,6.50,5.40,36.5,0.30,19.9
Justice Hill,BAL,11.6,56.0,0.2,11.55,9.40,62.5,0.10,18.4
Evan Hull,IND,20.8,86.9,0.6,4.30,4.15,30.9,0.10,18.1
Travis Homer,CHI,13.2,63.5,0.2,8.40,7.20,57.9,0.20,18.1
John Kelly,CLE,18.3,77.5,0.5,8.00,4.50,33.7,0.10,17.0
Chris Evans,CIN,12.5,51.9,0.1,7.65,6.40,48.4,0.20,15.0
Troy Hairston,HOU,,,,10.30,7.50,56.3,0.90,14.8
Alec Ingold,MIA,2.9,12.3,,10.10,8.60,58.2,0.50,14.4
Dare Ogunbowale,HOU,9.7,39.4,0.5,4.80,4.20,28.1,0.10,12.5
C.J. Ham,MIN,4.4,16.7,0.2,9.50,6.60,50.4,0.20,12.4
Julius Chestnut,TEN,10.0,36.8,0.1,7.10,5.90,38.4,0.20,12.3
Tyrion Davis-Price,SF,17.4,66.5,0.4,3.35,2.20,15.1,0.05,12.0
Snoop Conner,JAC,13.7,57.0,0.4,2.80,2.40,17.2,0.10,11.6
Larry Rountree,LAC,11.5,41.7,0.4,5.80,3.40,25.1,0.10,11.4
Ty'Son Williams,ARI,13.4,57.0,0.5,3.05,1.75,13.1,0.05,11.2
Salvon Ahmed,MIA,14.8,64.2,0.3,2.80,1.50,11.0,0.10,10.7
Avery Williams,ATL,2.5,10.8,0.1,7.70,6.30,40.9,0.20,10.1
Patrick Ricard,BAL,3.3,12.0,,7.90,6.30,43.3,0.20,9.9
La'Mical Perine,KC,9.4,34.4,0.2,6.10,1.90,14.5,0.10,7.6
Jermar Jefferson,DET,4.1,16.8,0.1,5.70,1.70,14.1,0.10,5.1